0,1,2,3,4_Iris-setosa,4_Iris-versicolor,4_Iris-virginica,4
-1.1483555026058434,-0.11805968575547475,-1.3539644329349496,-1.3250630138453157,1,0,0,0
-1.3905422965029006,0.3448585557594137,-1.4109855467018535,-1.3250630138453157,1,0,0,0
-1.5116356934514297,0.11339943500196947,-1.2969433191680453,-1.3250630138453157,1,0,0,0
-1.0272621056573152,1.2706950387891895,-1.3539644329349496,-1.3250630138453157,1,0,0,0
-0.5428885178632009,1.9650724010615213,-1.1829010916342366,-1.0614656986744853,1,0,0,0
-1.5116356934514297,0.8077767972743011,-1.3539644329349496,-1.1932643562599003,1,0,0,0
-1.0272621056573152,0.8077767972743011,-1.2969433191680453,-1.3250630138453157,1,0,0,0
-1.7538224873484858,-0.3495188065129189,-1.3539644329349496,-1.3250630138453157,1,0,0,0
-1.1483555026058434,0.11339943500196947,-1.2969433191680453,-1.4568616714307308,1,0,0,0
-0.5428885178632009,1.5021541595466337,-1.2969433191680453,-1.3250630138453157,1,0,0,0
-1.2694488995543725,0.8077767972743011,-1.2399222054011407,-1.3250630138453157,1,0,0,0
-1.2694488995543725,-0.11805968575547475,-1.3539644329349496,-1.4568616714307308,1,0,0,0
-1.8749158842970148,-0.11805968575547475,-1.5250277742356624,-1.4568616714307308,1,0,0,0
-0.05851493006908761,2.196531521818965,-1.4680066604687585,-1.3250630138453157,1,0,0,0
-0.17960832701761567,3.122368004848742,-1.2969433191680453,-1.0614656986744853,1,0,0,0
-0.5428885178632009,1.9650724010615213,-1.4109855467018535,-1.0614656986744853,1,0,0,0
-0.9061687087087872,1.0392359180317454,-1.3539644329349496,-1.1932643562599003,1,0,0,0
-0.17960832701761567,1.733613280304077,-1.1829010916342366,-1.1932643562599003,1,0,0,0
-0.9061687087087872,1.733613280304077,-1.2969433191680453,-1.1932643562599003,1,0,0,0
-0.5428885178632009,0.8077767972743011,-1.1829010916342366,-1.3250630138453157,1,0,0,0
-0.9061687087087872,1.5021541595466337,-1.2969433191680453,-1.0614656986744853,1,0,0,0
-1.5116356934514297,1.2706950387891895,-1.5820488880025667,-1.3250630138453157,1,0,0,0
-0.9061687087087872,0.5763176765168568,-1.1829010916342366,-0.92966704108907,1,0,0,0
-1.2694488995543725,0.8077767972743011,-1.068858864100428,-1.3250630138453157,1,0,0,0
-1.0272621056573152,-0.11805968575547475,-1.2399222054011407,-1.3250630138453157,1,0,0,0
-1.0272621056573152,0.8077767972743011,-1.2399222054011407,-1.0614656986744853,1,0,0,0
-0.7850753117602581,1.0392359180317454,-1.2969433191680453,-1.3250630138453157,1,0,0,0
-0.7850753117602581,0.8077767972743011,-1.3539644329349496,-1.3250630138453157,1,0,0,0
-1.3905422965029006,0.3448585557594137,-1.2399222054011407,-1.3250630138453157,1,0,0,0
-1.2694488995543725,0.11339943500196947,-1.2399222054011407,-1.3250630138453157,1,0,0,0
-0.5428885178632009,0.8077767972743011,-1.2969433191680453,-1.0614656986744853,1,0,0,0
-0.7850753117602581,2.4279906425764084,-1.2969433191680453,-1.4568616714307308,1,0,0,0
-0.4217951209146729,2.6594497633338543,-1.3539644329349496,-1.3250630138453157,1,0,0,0
-1.1483555026058434,0.11339943500196947,-1.2969433191680453,-1.4568616714307308,1,0,0,0
-1.0272621056573152,0.3448585557594137,-1.4680066604687585,-1.3250630138453157,1,0,0,0
-0.4217951209146729,1.0392359180317454,-1.4109855467018535,-1.3250630138453157,1,0,0,0
-1.1483555026058434,0.11339943500196947,-1.2969433191680453,-1.4568616714307308,1,0,0,0
-1.7538224873484858,-0.11805968575547475,-1.4109855467018535,-1.3250630138453157,1,0,0,0
-0.9061687087087872,0.8077767972743011,-1.2969433191680453,-1.3250630138453157,1,0,0,0
-1.0272621056573152,1.0392359180317454,-1.4109855467018535,-1.1932643562599003,1,0,0,0
-1.6327290903999576,-1.7382735310575832,-1.4109855467018535,-1.1932643562599003,1,0,0,0
-1.7538224873484858,0.3448585557594137,-1.4109855467018535,-1.3250630138453157,1,0,0,0
-1.0272621056573152,1.0392359180317454,-1.2399222054011407,-0.7978683835036547,1,0,0,0
-0.9061687087087872,1.733613280304077,-1.068858864100428,-1.0614656986744853,1,0,0,0
-1.2694488995543725,-0.11805968575547475,-1.3539644329349496,-1.1932643562599003,1,0,0,0
-0.9061687087087872,1.733613280304077,-1.2399222054011407,-1.3250630138453157,1,0,0,0
-1.5116356934514297,0.3448585557594137,-1.3539644329349496,-1.3250630138453157,1,0,0,0
-0.6639819148117301,1.5021541595466337,-1.2969433191680453,-1.3250630138453157,1,0,0,0
-1.0272621056573152,0.5763176765168568,-1.3539644329349496,-1.3250630138453157,1,0,0,0
1.3946058333132545,0.3448585557594137,0.5277323213728929,0.256520877179667,0,1,0,1
0.668045451622084,0.3448585557594137,0.4136900938390843,0.3883195347650824,0,1,0,1
1.2735124363647263,0.11339943500196947,0.6417745489067018,0.3883195347650824,0,1,0,1
-0.4217951209146729,-1.7382735310575832,0.12858452500456272,0.12472221959425195,0,1,0,1
0.7891388485706121,-0.5809779272703631,0.4707112076059885,0.3883195347650824,0,1,0,1
-0.17960832701761567,-0.5809779272703631,0.4136900938390843,0.12472221959425195,0,1,0,1
0.5469520546735548,0.5763176765168568,0.5277323213728929,0.5201181923504977,0,1,0,1
